return_id,product_id,quantity,item_condition,refund_amount
126,3541,2,Opened,5810.88
71,4704,1,Unused,26.5
132,5005,3,Damaged,1684.82
131,4967,2,Damaged,64.6
127,142,6,Opened,1618.32
69,3287,1,Damaged,235.44
91,786,3,Opened,7076.06
96,4092,2,Opened,626.81
85,5323,3,Opened,5613.78
109,2068,5,Unused,5545.67
28,69,6,Opened,987.29
105,907,3,Damaged,459.27
101,2967,5,Opened,2291.81
100,4040,8,Unused,2257.98
2,4883,2,Opened,907.17
27,166,1,Opened,84.22
144,1462,3,Unused,1817.18
13,4309,4,Opened,24688.57
92,379,8,Unused,4895.85
85,2158,1,Opened,340.23
98,5743,4,Unused,745.52
38,289,4,Opened,305.51
95,3004,3,Opened,1980.98
150,2939,6,Opened,12186.28
139,3570,1,Damaged,1267.33
100,238,3,Opened,488.98
78,3371,3,Unused,6569.94
101,2967,3,Damaged,771.55
124,6057,5,Opened,9355.6
69,2461,3,Damaged,67824.04
110,5173,6,Damaged,4913.26
144,953,3,Opened,83.26
105,3740,2,Opened,5232.36
46,168,1,Unused,133.9
77,2759,1,Unused,91485.03
108,4209,1,Damaged,649.49
55,1521,1,Damaged,84.2
144,953,1,Damaged,11.07
48,3509,1,Unused,3289.64
142,5643,1,Damaged,1357.81
98,1695,7,Opened,494202.78
137,2886,1,Opened,601.49
98,4976,4,Damaged,10239.95
137,2886,2,Opened,1484.05
93,2736,2,Opened,4683.27
93,2736,1,Opened,2162.86
9,56,8,Opened,736.5
122,4327,4,Unused,15787.6
51,525,1,Unused,162.16
22,6212,1,Unused,196.45
92,3772,3,Opened,12161.5
105,907,1,Damaged,148.57
107,43,9,Opened,3173.42
97,3741,5,Damaged,6996.49
41,2000,4,Opened,183539.46
99,3402,2,Damaged,25519.71
116,5952,7,Unused,77673.18
56,4489,2,Unused,12353.36
23,2329,1,Opened,40680.51
80,1156,3,Damaged,463.13
126,4160,2,Unused,10720.24
99,654,2,Opened,2340.56
85,2158,1,Unused,437.23
48,3509,2,Damaged,3002.53
117,2745,4,Opened,541515.15
88,1332,2,Damaged,38.46
115,3042,1,Opened,131.57
74,5992,1,Unused,3247.13
42,5787,1,Damaged,90.62
114,4976,7,Damaged,17585.14
113,2101,1,Damaged,20.36
53,969,8,Damaged,350.75
144,716,5,Opened,17529.44
94,3773,4,Opened,20966.1
92,4738,1,Unused,282.65
130,6000,1,Opened,496.75
135,5738,1,Unused,587.83
21,1983,1,Opened,79988.28
21,1938,1,Opened,98.55
67,764,8,Damaged,8385.29
134,4752,1,Damaged,77.49
83,1164,2,Damaged,27.48
2,3448,1,Damaged,3673.46
141,2911,7,Damaged,5240.26
100,4040,5,Opened,1013.78
61,1995,3,Damaged,154852.91
54,3129,4,Opened,179.66
38,289,7,Opened,562.56
124,937,1,Opened,198.67
2,1768,4,Unused,567.6
25,4156,7,Unused,3020.86
25,642,3,Unused,12249.51
99,4251,1,Opened,3881.13
130,538,1,Damaged,1066.32
7,691,5,Opened,19045.07
14,2084,3,Unused,3288.18
27,166,1,Unused,125.39
95,5027,7,Unused,157450.63
31,2750,5,Damaged,44337.36
30,2603,2,Damaged,108676.64
56,2428,2,Unused,63048.11
17,730,1,Damaged,1544.22
106,5173,2,Unused,3670.48
83,4867,10,Opened,2459.41
48,5298,3,Opened,625.98
134,3802,6,Damaged,29790.19
116,1585,2,Unused,1192.6
93,3492,4,Damaged,51028.39
21,1938,1,Opened,96.83
62,547,6,Opened,827.69
67,2505,4,Opened,96261.0
75,5752,7,Opened,9715.15
50,5559,7,Opened,409.04
35,4365,1,Damaged,1401.3
15,2200,5,Damaged,193.03
9,5473,9,Unused,3894.23
145,2579,7,Unused,111773.21
21,1938,1,Opened,116.01
12,5851,3,Damaged,18284.4
118,1205,1,Unused,337.54
145,814,2,Opened,197.19
106,2932,4,Opened,7915.41
9,5473,7,Opened,2826.93
35,72,2,Damaged,335.36
116,5337,2,Unused,4335.64
31,6106,1,Damaged,622.32
8,1916,5,Opened,2175.75
70,5386,4,Damaged,2913.15
39,4744,2,Opened,45.53
82,4661,7,Unused,139.74
26,4805,1,Unused,346.11
149,1562,2,Damaged,483.24
31,2750,7,Unused,96313.76
122,3977,5,Damaged,1200.02
19,1555,2,Damaged,775.97
130,1308,2,Opened,73.44
36,6274,1,Damaged,2665.97
102,4510,7,Unused,11715.27
36,6274,1,Unused,3723.28
125,2202,2,Damaged,742.25
71,4704,2,Unused,54.33
131,152,2,Unused,115.7
150,4241,5,Damaged,583.3
140,2843,7,Damaged,231572.54
50,5559,5,Damaged,192.72
105,882,2,Opened,1190.57
54,1960,1,Unused,106257.12
45,5596,2,Opened,189.06
100,5305,1,Damaged,115.41
15,5601,1,Unused,54.9
74,4435,6,Damaged,17432.72
63,5032,1,Damaged,6846.1
140,2884,7,Unused,20981.36
73,1431,2,Opened,432.91
114,5017,3,Unused,48752.37
100,4852,2,Unused,2317.7
76,1052,4,Opened,444.28
134,4752,2,Unused,381.23
70,5386,2,Opened,2442.78
119,4097,6,Unused,11551.78
74,4531,6,Unused,4055.32
50,5559,10,Unused,805.53
32,4952,2,Unused,458.06
76,5334,5,Opened,2699.92
63,5032,6,Damaged,58519.86
57,171,2,Damaged,146.67
108,5137,3,Opened,53987.17
12,741,1,Damaged,399.07
113,856,1,Opened,687.66
73,4526,6,Unused,2923.07
3,3812,3,Unused,14913.57
50,5559,1,Damaged,26.33
51,1067,3,Damaged,142.04
75,2211,4,Damaged,2805.88
77,457,1,Opened,140.58
120,3690,1,Opened,1912.44
114,4976,1,Unused,4269.27
22,5148,1,Unused,37552.19
29,1011,5,Damaged,59.54
8,1529,2,Unused,1685.2
71,4704,1,Unused,27.69
74,4435,3,Unused,21457.18
61,2580,5,Unused,99512.3
109,451,1,Opened,439.75
112,5267,1,Unused,47.15
130,1308,1,Damaged,24.96
134,3802,2,Unused,18078.0
28,4852,1,Unused,1121.46
58,2796,1,Damaged,11912.11
25,4156,2,Unused,862.49
85,4529,4,Unused,15799.8
98,5743,5,Damaged,662.86
123,4832,1,Opened,920.79
63,5032,7,Damaged,92744.54
22,4679,1,Unused,2707.0
60,5298,1,Damaged,126.64
105,4003,1,Damaged,6510.84
131,4967,4,Unused,289.27
59,4748,1,Opened,978.08
22,977,1,Opened,18.76
134,3802,3,Unused,28653.53
137,3413,6,Unused,16079.54
86,1730,1,Unused,7631.09
79,6136,4,Unused,1182.88
147,3249,1,Unused,2912.83
98,5743,6,Unused,1096.04
4,2323,4,Unused,36033.45
70,191,3,Damaged,405.14
24,3792,2,Damaged,5868.1
141,775,4,Opened,9732.99
129,3159,9,Opened,19883.39
96,4092,5,Opened,1835.02
59,3587,1,Opened,1182.1
34,4405,4,Damaged,4491.53
100,4852,1,Unused,1160.98
92,4738,1,Unused,271.67
4,4833,7,Opened,22900.22
100,4040,1,Unused,292.12
97,795,2,Opened,1339.35
3,3610,9,Unused,19324.51
59,3587,3,Opened,3477.63
30,1403,6,Opened,408.99
143,339,3,Opened,209.36
99,4251,1,Opened,3880.49
36,347,2,Opened,209.05
107,4118,6,Opened,28129.05
7,91,9,Unused,1212.31
121,2282,1,Opened,211.19
73,4526,6,Opened,2082.73
61,2580,2,Damaged,18379.53
23,6220,4,Unused,945.91
71,3855,1,Damaged,1754.8
2,6094,1,Opened,908.69
13,4658,1,Opened,211.57
81,4119,2,Unused,13971.98
137,995,1,Unused,78.4
99,3994,2,Damaged,26440.65
101,4563,3,Damaged,3075.66
48,3509,1,Opened,2855.91
111,5040,2,Damaged,77040.59
119,3266,1,Unused,52.56
2,1781,9,Unused,1274.58
142,3478,1,Unused,1596.67
107,4577,2,Opened,1645.1
54,3129,3,Damaged,95.69
126,1575,3,Damaged,322.71
66,524,4,Opened,1871.9
96,4092,4,Unused,1540.3
104,1681,6,Unused,2403.81
146,5558,6,Damaged,191.86
31,6106,1,Opened,609.19
98,1695,6,Opened,440706.28
66,2348,4,Unused,3361.68
26,111,4,Opened,490.32
103,112,1,Damaged,33.55
19,3268,2,Opened,26.55
72,5783,2,Opened,268.76
72,5783,2,Unused,348.08
59,3587,4,Opened,5062.19
135,5738,6,Damaged,2606.31
46,5519,4,Damaged,7007.22
34,4405,5,Unused,12373.99
9,5473,1,Unused,408.14
98,5743,4,Damaged,330.28
44,3404,2,Unused,1881.77
109,2068,2,Unused,2224.02
115,5396,5,Opened,2557.47
53,2363,1,Damaged,6790.69
136,3815,5,Damaged,7994.36
22,6212,1,Opened,154.48
76,1052,3,Damaged,237.88
114,5017,1,Opened,12118.31
25,4156,3,Opened,1134.01
11,5116,1,Damaged,13089.21
129,3159,7,Unused,21256.4
74,910,2,Unused,232.02
65,1469,8,Opened,623.2
139,23,3,Opened,1010.06
97,4078,2,Opened,526.73
101,3135,3,Opened,8147.98
26,111,7,Opened,1054.12
35,642,1,Unused,3975.61
56,1666,3,Opened,598.79
66,2348,2,Opened,1346.23
146,5558,5,Damaged,129.26
76,1052,2,Damaged,172.65
2,4883,4,Damaged,1180.23
134,992,2,Damaged,113.21
56,2407,1,Opened,22418.18
66,2348,4,Damaged,1087.51
145,5170,3,Damaged,462.02
26,3519,3,Opened,3610.0
141,2911,8,Opened,9567.9
74,5500,1,Damaged,726.15
123,3406,3,Damaged,2204.05
25,265,2,Opened,206.52
107,4577,1,Unused,963.25
127,3773,2,Damaged,6936.57
129,3159,1,Opened,2420.31
36,3457,3,Opened,12966.79
141,2911,7,Damaged,4924.12
20,814,2,Unused,206.44
28,2713,4,Unused,273811.33
120,4955,1,Unused,73.03
74,5500,2,Unused,2388.16
33,135,1,Opened,79.08
9,4860,1,Unused,1136.15
122,4327,2,Damaged,3402.78
110,4110,1,Damaged,190.18
127,3111,9,Damaged,14163.35
109,2068,6,Unused,6507.6
65,1027,5,Unused,270.55
52,2190,7,Unused,2708.97
26,4805,2,Unused,654.55
42,5425,1,Damaged,223.72
47,2906,1,Unused,1579.39
27,1310,3,Unused,131.05
30,4201,6,Unused,23500.68
47,2906,1,Damaged,917.22
21,1983,7,Unused,782607.93
6,4544,5,Opened,4492.15
121,4015,1,Unused,18738.53
11,2444,5,Unused,99669.91
111,1158,8,Damaged,371.16
67,6154,6,Opened,2210.74
57,3022,1,Opened,917.88
95,2757,3,Unused,185778.09
136,386,3,Damaged,288.56
43,2068,4,Unused,4348.69
67,6154,5,Damaged,1154.48
110,3127,2,Opened,67.67
68,2220,4,Damaged,142.09
57,3232,1,Unused,6938.48
27,5419,1,Unused,92.37
100,4852,1,Unused,1163.88
97,3741,1,Opened,3142.87
33,4926,1,Opened,361.29
139,4344,1,Opened,1272.21
2,1768,5,Unused,764.37
32,1297,2,Damaged,40.49
147,3249,2,Damaged,3019.06
27,5419,3,Opened,226.79
27,1310,8,Opened,308.0
106,2932,2,Damaged,1486.91
89,1120,1,Damaged,27.24
148,2449,1,Unused,88761.94
70,6093,3,Unused,1752.76
26,111,2,Damaged,133.47
16,1598,1,Damaged,67.04
134,992,6,Unused,664.54
88,5575,6,Damaged,131.81
11,4933,1,Damaged,120.24
97,3741,7,Unused,24873.8
6,4544,1,Unused,1246.44
139,23,2,Damaged,384.93
46,2973,2,Opened,62185.21
73,4526,2,Damaged,583.82
130,5191,4,Damaged,2429.8
38,1888,1,Damaged,854.31
70,5386,4,Damaged,4843.95
112,6114,5,Unused,4391.24
78,4069,4,Opened,478.36
24,5870,1,Opened,4177.86
62,5792,1,Unused,196.16
28,2713,5,Opened,300932.6
70,191,2,Unused,795.61
83,4867,1,Opened,248.92
114,5017,2,Unused,35867.0
34,1932,4,Opened,995.61
91,3719,2,Opened,3274.5
38,1888,2,Opened,4408.14
74,4435,9,Unused,65864.73
33,5571,2,Damaged,106.03
109,1007,8,Opened,350.03
117,3914,5,Damaged,14639.43
8,1529,2,Unused,1654.89
1,5029,5,Damaged,23214.94
93,2736,2,Damaged,3355.17
10,369,1,Opened,93.54
22,5148,1,Unused,38460.54
143,339,2,Unused,201.3
64,294,2,Damaged,73.31
62,5184,2,Damaged,366.6
130,6000,1,Unused,584.32
148,806,3,Damaged,188.55
49,6044,2,Damaged,3743.58
63,4962,3,Opened,2342.77
89,1802,4,Damaged,822.44
50,5559,8,Opened,561.29
135,5738,2,Unused,1182.29
120,2429,1,Unused,36929.47
52,2190,3,Damaged,748.53
80,3694,5,Opened,16915.17
96,5309,3,Damaged,168.33
8,1916,3,Opened,1266.49
42,6287,1,Unused,687.95
93,2736,1,Damaged,1265.49
113,5616,1,Unused,109.35
32,2401,1,Damaged,15693.36
21,1983,4,Opened,415051.34
130,6000,1,Opened,398.53
20,5755,3,Damaged,4320.26
148,1092,1,Damaged,52.18
118,4889,1,Damaged,207.37
22,2313,2,Damaged,46938.99
70,1246,4,Unused,184.65
77,2759,1,Opened,74707.24
133,5666,1,Opened,59.23
4,5021,1,Opened,17895.72
19,3268,2,Damaged,13.8
10,3967,1,Damaged,2232.11
15,2125,2,Unused,1705.89
8,2084,1,Opened,892.21
135,3786,2,Damaged,3248.13
95,3004,4,Opened,2665.4
26,3519,3,Opened,3979.39
132,2073,2,Damaged,1639.62
63,4962,1,Opened,721.29
97,3741,2,Damaged,2436.43
101,4563,2,Opened,1849.43
8,1059,2,Unused,242.5
127,5554,4,Opened,216.09
96,4690,1,Opened,140.3
56,2428,2,Damaged,43040.69
13,4309,2,Damaged,9405.37
10,4592,1,Opened,1000.91
61,2580,7,Damaged,87771.63
3,5166,4,Damaged,54510.36
146,3690,1,Damaged,1061.3
28,69,7,Damaged,633.07
90,2558,3,Opened,147969.8
77,457,2,Opened,193.95
146,5558,9,Damaged,252.4
93,3492,1,Opened,19303.47
135,5404,1,Damaged,232.63
69,2610,1,Damaged,15918.16
42,5425,2,Unused,642.66
96,5309,8,Damaged,627.14
123,270,3,Opened,476.48
14,976,8,Damaged,263.7
141,775,2,Unused,7477.02
97,2377,1,Unused,35371.76
63,37,1,Damaged,94.81
41,13,4,Damaged,52.7
121,5654,2,Damaged,110.8
29,3826,1,Damaged,4903.97
42,5955,9,Unused,58694.92
18,3069,2,Damaged,1451.33
8,2084,1,Damaged,467.61
140,2843,5,Unused,287418.01
32,1297,2,Damaged,29.03
142,3022,4,Opened,3689.26
46,2584,1,Opened,21737.76
11,5116,2,Unused,69632.01
66,1179,2,Unused,73.03
108,3155,3,Unused,22361.35
83,1062,1,Unused,85.92
38,1888,5,Damaged,4256.97
68,3334,5,Opened,10279.61
74,5992,1,Opened,2734.23
124,937,2,Opened,383.12
100,238,2,Unused,408.3
88,4586,5,Damaged,14202.02
33,5571,4,Unused,326.84
110,5173,2,Opened,3427.42
42,5955,8,Unused,51525.83
119,2303,5,Opened,166933.3
133,4936,8,Opened,1725.01
39,4744,1,Damaged,12.43
67,5574,6,Unused,284.3
12,562,3,Damaged,394.36
77,457,1,Damaged,105.76
29,1011,1,Unused,30.05
7,4741,6,Unused,116.46
37,2464,2,Damaged,52164.15
30,1403,4,Opened,277.07
103,112,1,Unused,79.39
88,5575,6,Damaged,96.4
77,457,2,Unused,301.07
20,2274,10,Damaged,1192.17
28,69,1,Opened,166.35
74,5992,2,Opened,4038.3
139,3570,1,Unused,2562.01
53,969,1,Opened,46.42
149,4450,4,Opened,9689.89
40,872,5,Damaged,2504.36
62,6172,10,Opened,946.31
86,2460,2,Damaged,27904.16
46,5519,5,Damaged,10942.93
34,4227,2,Opened,5267.87
114,2070,2,Opened,3875.16
82,4661,3,Opened,37.08
23,994,1,Opened,26.41
95,1079,1,Opened,68.37
144,2476,3,Unused,62060.25
92,379,7,Damaged,1730.47
116,4185,6,Damaged,17746.41
133,4936,9,Opened,2178.64
69,2461,3,Opened,81545.06
88,4586,2,Damaged,7753.38
110,457,1,Damaged,64.58
146,5558,6,Unused,327.14
77,5398,2,Damaged,1040.48
103,112,2,Unused,157.56
76,1052,5,Opened,459.34
46,1501,2,Unused,108.42
135,3786,2,Unused,7731.32
60,5298,1,Unused,229.62
3,204,1,Opened,129.38
52,3202,2,Unused,3244.81
50,5559,4,Opened,295.99
120,2429,1,Unused,38001.54
57,232,1,Damaged,200.23
13,4658,1,Damaged,195.36
18,4237,1,Unused,284.19
139,4344,1,Damaged,948.62
121,5654,3,Opened,166.56
8,1916,2,Damaged,516.82
70,6093,2,Unused,1133.07
77,5398,3,Unused,3678.56
116,568,9,Opened,1944.54
128,3706,3,Opened,3693.79
32,1297,1,Opened,20.07
73,4526,6,Opened,2481.12
93,2736,2,Damaged,3481.49
76,5334,6,Unused,5119.34
37,6122,2,Unused,2302.02
52,2190,2,Opened,542.21
64,4453,7,Damaged,14870.77
131,4967,1,Opened,67.52
144,1998,1,Unused,41698.74
92,6112,3,Unused,1233.06
97,2377,2,Damaged,39573.86
49,5691,2,Damaged,685.35
121,5654,5,Opened,337.93
42,5787,2,Opened,304.28
94,1887,4,Opened,4577.32
118,5191,9,Damaged,5840.86
104,3612,3,Unused,8037.68
105,3059,5,Damaged,1146.98
35,642,1,Unused,4117.74
51,4430,2,Damaged,1535.12
69,4186,6,Damaged,3097.26
50,772,1,Unused,4897.93
22,2313,2,Opened,50022.47
4,5987,4,Damaged,1133.58
96,5309,8,Damaged,477.06
59,3587,2,Damaged,948.48
84,2846,1,Opened,23996.47
32,5144,1,Unused,7246.47
104,3612,8,Unused,20938.81
115,5396,4,Unused,3138.58
42,5955,4,Damaged,13164.85
150,4241,3,Damaged,396.9
23,345,5,Opened,269.31
44,3931,1,Unused,13272.68
123,4832,1,Unused,1097.4
109,451,6,Damaged,2174.78
107,4118,3,Unused,16126.99
29,1011,10,Unused,306.14
76,1052,5,Opened,538.11
99,3402,4,Unused,87950.65
126,4160,1,Opened,3747.86
129,4271,3,Unused,220.52
79,6136,1,Opened,237.99
115,5396,4,Opened,2066.79
68,3334,4,Damaged,3841.22
86,3329,2,Damaged,4412.64
131,152,1,Unused,56.73
73,4526,4,Unused,1946.13
108,3155,2,Opened,13147.11
136,3815,1,Unused,2615.63
103,112,1,Unused,76.72
4,488,6,Damaged,1851.73
125,2202,1,Unused,594.35
81,3687,9,Damaged,26155.61
38,529,2,Damaged,30261.77
43,2068,4,Damaged,2074.9
125,1254,7,Opened,410.02
94,1887,5,Unused,6386.7
45,3607,4,Unused,15462.4
87,3328,1,Opened,2928.92
71,1943,5,Damaged,802.82
69,5982,4,Unused,30140.85
38,529,4,Opened,109390.05
105,3740,2,Unused,6730.97
73,4526,3,Opened,1164.59
144,953,2,Opened,56.25
30,2603,2,Unused,163599.6
73,4526,5,Unused,2265.47
33,3444,6,Opened,12712.58
120,2429,1,Unused,39590.42
25,6229,3,Unused,1931.1
10,369,1,Damaged,60.94
149,3037,1,Damaged,58.5
75,2591,3,Opened,217839.93
133,1192,1,Damaged,74.3
109,2334,1,Damaged,7077.19
13,4309,4,Opened,21645.28
98,3986,2,Unused,53956.86
125,91,1,Damaged,85.98
12,4206,1,Opened,2628.85
122,789,6,Unused,8185.0
127,142,5,Unused,1694.42
51,1067,2,Unused,143.21
114,2070,1,Damaged,1540.23
60,1414,4,Damaged,570.38
99,3994,2,Damaged,19343.4
34,1932,8,Unused,2176.62
49,6044,3,Unused,8341.18
42,5955,7,Damaged,28675.81
104,3491,5,Opened,73904.9
97,2377,2,Opened,44068.48
81,3687,6,Opened,20550.17
4,488,3,Unused,1917.17
75,5752,1,Opened,1741.62
21,2746,2,Opened,144862.43
43,5748,2,Damaged,318.06
108,5137,2,Opened,36396.87
71,3855,1,Damaged,3365.91
9,56,6,Opened,460.23
13,4309,6,Unused,47539.01
7,691,5,Damaged,12752.01
90,5797,7,Opened,586.01
108,5831,6,Unused,7140.34
46,2973,2,Damaged,48962.12
75,4967,2,Opened,103.51
69,2461,1,Unused,37683.34
114,4748,1,Unused,1125.8
61,5689,1,Opened,3034.57
86,3329,3,Unused,9801.01
65,3228,4,Unused,8604.26
6,2924,5,Damaged,37215.2
84,2934,3,Unused,16550.47
126,4160,2,Damaged,7271.79
83,1164,1,Opened,31.82
121,4544,4,Damaged,3169.5
43,5748,4,Unused,882.78
55,3849,3,Unused,17066.95
48,5298,1,Unused,220.03
56,2407,2,Unused,59617.04
57,2035,1,Opened,100.75
76,5334,3,Opened,1801.73
29,5954,5,Damaged,9480.93
93,3492,4,Unused,89469.38
56,4489,1,Unused,6062.53
48,1724,1,Unused,45799.04
24,3326,4,Unused,11859.0
115,3042,1,Damaged,59.32
30,4887,3,Opened,294.74
5,2332,4,Damaged,195168.13
61,1995,1,Damaged,60975.45
26,5522,1,Opened,2710.87
122,4327,6,Unused,23757.43
108,3155,2,Damaged,5823.04
36,4453,1,Unused,4063.0
44,3235,6,Damaged,27151.12
73,4526,4,Opened,1784.82
45,1511,1,Damaged,41.57
38,1888,4,Opened,7513.31
132,5249,2,Unused,381.38
98,5743,5,Opened,737.13
134,1098,1,Unused,85.19
1,3514,3,Unused,7674.52
116,4185,2,Opened,7331.64
39,2043,2,Opened,110.89
116,206,7,Opened,475.85
66,1179,1,Damaged,20.21
119,4097,7,Damaged,6068.33
125,2202,2,Damaged,567.28
65,1027,5,Damaged,164.87
66,1585,8,Damaged,2846.24
97,3741,9,Unused,31643.78
87,2801,6,Damaged,32583.28
19,1293,3,Opened,508.93
7,91,5,Unused,657.56
105,3740,1,Opened,2913.15
98,1695,6,Damaged,301464.46
13,4309,2,Opened,12872.77
139,4344,1,Opened,1290.87
109,3264,2,Damaged,47.07
57,3022,2,Damaged,1167.19
51,525,4,Unused,687.73
24,6210,9,Unused,1909.08
45,5314,1,Damaged,95.54
50,129,3,Opened,384.76
51,525,1,Unused,164.46
53,969,9,Damaged,471.24
96,4092,2,Unused,769.04
48,3509,4,Opened,10573.65
20,5755,5,Damaged,13840.34
41,13,4,Damaged,25.42
55,1859,1,Opened,213.87
128,1424,1,Opened,447.78
141,775,3,Damaged,4980.37
70,6093,3,Unused,1702.51
110,5173,4,Damaged,3339.62
11,5498,6,Damaged,3883.25
61,2580,5,Damaged,34792.63
99,5613,9,Damaged,545.89
137,1786,3,Opened,174.23
21,5534,9,Damaged,24380.03
7,4741,2,Damaged,25.0
107,4577,1,Unused,944.83
58,2463,1,Opened,48112.83
93,3492,1,Opened,16800.9
137,1786,4,Damaged,146.8
122,3977,7,Damaged,1191.87
89,1802,4,Damaged,906.5
122,789,7,Unused,9524.41
39,396,1,Opened,57.12
55,4538,3,Unused,3635.51
58,2796,2,Unused,75447.76
36,347,1,Opened,94.9
12,562,4,Opened,755.58
104,3612,5,Damaged,7266.26
141,2911,5,Unused,7278.12
106,5873,2,Unused,11236.76
3,3610,2,Opened,3218.1
103,112,2,Opened,112.38
19,1555,2,Opened,1054.3
90,2558,2,Damaged,75040.45
73,4526,4,Damaged,1387.29
70,6093,1,Damaged,287.23
96,5309,5,Opened,419.83
90,1758,3,Unused,420.66
135,5404,4,Opened,1172.21
33,3162,2,Damaged,1713.85
105,6145,6,Damaged,1244.78
17,5702,4,Opened,1356.83
101,6269,2,Damaged,417.21
4,3588,4,Unused,6939.35
102,5457,6,Damaged,160.21
8,3038,1,Damaged,114.25
131,200,6,Damaged,1296.82
131,152,6,Unused,338.02
121,4544,3,Unused,3766.73
50,5559,7,Damaged,323.9
62,547,6,Damaged,809.01
62,4585,3,Opened,3610.26
61,2580,6,Unused,124904.69
139,3570,1,Opened,1841.18
104,3491,1,Damaged,8542.29
110,4110,5,Unused,1950.3
12,741,1,Unused,758.98
17,4848,3,Damaged,1914.35
149,3037,7,Damaged,484.52
136,3815,3,Unused,8091.15
17,3424,2,Damaged,3020.78
10,1762,2,Opened,128.2
54,4341,8,Opened,54488.85
127,3115,8,Opened,31492.84
25,642,5,Opened,13332.98
120,1118,2,Opened,210.28
58,2904,6,Opened,68190.63
3,5166,4,Damaged,70258.55
130,2638,6,Opened,295973.02
112,6114,1,Opened,675.51
29,5954,7,Damaged,19230.42
55,1521,1,Unused,159.55
143,339,1,Opened,89.65
142,2227,4,Opened,1021.84
110,457,1,Damaged,53.07
23,6220,5,Unused,1090.67
33,5571,7,Damaged,234.69
32,4952,2,Opened,410.2
66,1179,3,Opened,67.59
123,4746,5,Damaged,135.2
35,72,2,Unused,1066.74
10,4592,1,Opened,1319.57
13,3532,3,Opened,7682.63
108,5137,2,Damaged,22003.41
9,5473,7,Unused,2983.31
56,1666,2,Unused,421.66
3,3610,9,Unused,18659.57
138,549,1,Opened,194.34
42,6287,1,Unused,692.31
128,4931,3,Damaged,128.28
60,1111,2,Opened,130.76
9,56,10,Damaged,644.04
82,3527,5,Opened,9050.72
90,2558,3,Opened,160915.52
65,1027,3,Opened,110.31
118,4889,1,Unused,568.31
129,4271,1,Damaged,35.71
32,4952,5,Opened,942.31
132,3310,1,Opened,51.04
104,3612,1,Damaged,1105.76
87,1328,4,Opened,316.43
31,6161,1,Opened,66.52
100,5305,1,Damaged,139.24
1,3514,8,Damaged,7131.41
77,457,2,Unused,314.12
130,538,2,Opened,2344.49
149,3037,8,Opened,931.34
2,3448,3,Damaged,7382.75
111,5072,4,Opened,73849.6
137,2886,1,Damaged,323.72
105,6145,5,Opened,2098.33
72,5783,1,Opened,151.78
144,716,2,Unused,8631.98
35,4217,2,Damaged,227.11
99,4251,1,Opened,4383.78
27,5419,3,Damaged,110.29
8,1059,3,Damaged,190.41
35,4365,3,Unused,8035.0
142,5926,8,Opened,14522.89
60,1414,1,Opened,174.87
56,4489,4,Damaged,16826.99
91,373,2,Damaged,181.84
6,2924,5,Damaged,38636.08
137,1786,1,Unused,63.82
11,4933,1,Opened,287.42
1,5670,9,Opened,1044.89
40,3150,1,Unused,1359.12
16,4851,1,Unused,556.25
110,457,1,Damaged,59.12
11,5498,3,Unused,4626.27
61,2580,4,Damaged,58112.69
19,1293,2,Unused,385.08
147,3249,1,Damaged,1944.4
72,5783,2,Unused,346.34
33,135,5,Opened,317.35
103,112,1,Damaged,53.79
76,3160,1,Opened,2666.44
83,4867,5,Damaged,1120.64
54,1252,1,Damaged,165.58
94,3773,3,Damaged,11995.21
140,2843,3,Unused,170633.2
16,2257,3,Opened,1085.75
96,4690,1,Opened,121.03
132,6253,2,Damaged,1428.3
30,2603,1,Unused,82948.56
68,2220,3,Opened,217.37
101,628,5,Unused,7221.39
33,5571,8,Damaged,369.95
111,5040,4,Damaged,141269.45
18,2143,9,Unused,9819.49
54,4341,1,Opened,7725.83
129,4500,8,Unused,60505.21
117,3914,3,Opened,9446.02
50,5559,1,Damaged,42.81
124,937,2,Opened,410.57
134,3538,2,Opened,6891.63
33,3987,3,Unused,100500.97
28,2713,3,Unused,213955.56
42,5425,2,Opened,546.7
87,3040,6,Damaged,246.53
47,5583,8,Unused,521.1
99,3994,1,Opened,18527.36
140,2884,2,Opened,3956.94
117,3914,8,Opened,28927.54
123,3406,1,Unused,1247.2
81,2586,2,Unused,102089.95
94,4444,1,Damaged,1046.99
136,3815,5,Damaged,9541.33
7,470,4,Opened,851.84
113,3841,2,Opened,4410.9
90,1758,1,Damaged,85.47
97,3741,1,Opened,3445.96
37,313,4,Damaged,302.91
41,2000,2,Unused,139419.87
59,4748,3,Unused,3523.1
71,399,3,Damaged,1183.74
128,4931,1,Opened,69.9
67,5574,3,Damaged,99.73
134,3802,5,Damaged,18968.05
6,1563,2,Opened,539.04
38,529,2,Damaged,29177.12
143,339,5,Damaged,309.26
14,3876,4,Damaged,115785.52
74,5992,2,Damaged,4096.17
60,1111,1,Opened,58.42
145,1486,7,Opened,1362.3
135,5738,1,Opened,566.82
101,628,8,Opened,7823.74
36,6274,1,Damaged,1332.88
122,3977,7,Damaged,1390.72
37,2464,3,Opened,127368.23
112,5267,1,Damaged,18.66
49,6044,2,Opened,4519.57
71,3855,1,Opened,3711.02
125,1254,8,Opened,455.81
92,3772,3,Damaged,7451.3
147,4830,1,Unused,405.78
18,2143,7,Damaged,5271.26
